,ae,exp,pred
In0.2P0.2Ga0.8As0.8,0.005068799999999873,1.58,1.5850688
PrLuSe3,0.004953800000000008,1.56,1.5649538
Cu0.5Ga1.5Se2.5,0.0049068000000001,1.76,1.7550932
Ga0.99Sb0.99Hg0.01Te0.01,0.004643469999999983,0.72,0.72464347
Ba5CdGa6Se15,0.004622600000000254,2.6,2.5953774
GaAs0.86Sb0.14,0.0043344000000000715,0.66,0.6556656
Ce4Ge3S12,0.004288700000000034,2.3,2.2957113
RbTa3Te2O12,0.0037537999999996963,3.88,3.8762462
Pb0.95Ge0.05Te,0.003697119999999998,0.34,0.33630288
GaSb,0.0036835666666666933,0.7782533333333334,0.7819369
Ga1.1Sb0.9Se0.3,0.00359613999999997,0.67,0.67359614
Ba7AgGa5S15,0.003472400000000153,2.6,2.5965276
K1.25Pb3.5Bi7.25Se15,0.003405239999999976,0.53,0.52659476
K6Nb2.97Ta1.03S25,0.003358000000000416,2.01,2.013358
Ga0.95Sb0.95Cd0.05Te0.05,0.0032767999999999686,0.74,0.7367232
RbAg2TeS6,0.003162800000000132,2.04,2.0431628
In0.6As0.6Ga0.4P0.4,0.0030551000000000883,1.25,1.2530551
Cd0.9Te0.9Al0.1Sb0.1,0.0029250000000000664,1.36,1.357075
GaSe,0.002649753846153402,2.0835961538461536,2.0809464
PbTe,0.0024846533333333087,0.2788333333333333,0.27634868
Ga1.02Sb0.98Te0.06,0.002475499999999964,0.68,0.6824755
CsF,0.0017289999999992034,10.0,9.998271
Sm2O3,0.0016584000000001708,5.0,5.0016584
CsLu7Se11,0.0013273999999998676,1.78,1.7813274
Pb0.94Se0.94Ge0.06Te0.06,0.0010289299999999835,0.28,0.28102893
GaAs0.7Sb0.3,0.0009123500000000062,0.67,0.66908765
LiAsS2,0.000504800000000083,1.6,1.5994952
Ga0.6Al0.4P,0.0003641999999999257,2.35,2.3503642
CsCdInSe3,0.00021279999999990196,2.4,2.4002128
Pb0.83Sn0.17Te,0.0001135500000000178,0.15,0.15011355
